Job,School,Relationship,Race,Gender,Country,Salary
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Divorced,White,Male,United-States,<=50K
Government,Bachelors,Divorced,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Female,United-States,>50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Separated,Black,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,Germany,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,Japan,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Yugoslavia,<=50K
Private,Bachelors,Never-married,Black,Male,NA,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Self-employed,Masters,Married-spouse-absent,Asian-Pac-Islander,Male,India,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Government,Associate,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
NA,Middleschool,Widowed,White,Male,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,NA,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
NA,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Prof-school,Divorced,White,Male,United-States,<=50K
NA,Associate,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,Canada,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Divorced,White,Male,Iran,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Private,Associate,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Doctorate,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,Black,Female,United-States,<=50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Male,Taiwan,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Separated,White,Female,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Never-married,White,Male,United-States,>50K
Private,Doctorate,Married-spouse-absent,Asian-Pac-Islander,Male,China,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Never-married,Asian-Pac-Islander,Male,India,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
NA,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Private,Bachelors,Married-civ-spouse,Black,Male,United-States,<=50K
Self-employed,Associate,Married-civ-spouse,White,Female,United-States,>50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,Mexico,>50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,Associate,Married-civ-spouse,White,Male,NA,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,Japan,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,Black,Female,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Widowed,Black,Male,United-States,<=50K
Self-employed,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
NA,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,Mexico,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
NA,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,Jamaica,>50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,HS,Widowed,White,Female,Germany,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,NA,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Masters,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Never-married,Asian-Pac-Islander,Male,NA,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Widowed,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,HS,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Divorced,White,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Divorced,Black,Female,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,Dominican-Republic,<=50K
Private,HS,Married-civ-spouse,White,Male,NA,<=50K
Government,HS,Married-civ-spouse,Black,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,Black,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Separated,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,Bachelors,Widowed,White,Female,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,>50K
NA,HS,Divorced,Asian-Pac-Islander,Female,China,<=50K
Private,Bachelors,Divorced,White,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,NA,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,England,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Separated,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,Cuba,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Masters,Never-married,White,Male,United-States,>50K
Private,HS,Separated,White,Female,United-States,<=50K
Government,HS,Widowed,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Widowed,White,Female,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,NA,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Separated,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,Associate,Widowed,White,Female,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Self-employed,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Associate,Divorced,Asian-Pac-Islander,Female,Philippines,>50K
NA,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Elementary,Widowed,White,Female,El-Salvador,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,HS,Never-married,Black,Female,Japan,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Female,United-States,>50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,Elementary,Never-married,White,Female,Mexico,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,Canada,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
NA,Associate,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Widowed,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,NA,<=50K
Private,HS,Widowed,Asian-Pac-Islander,Female,India,>50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Prof-school,Never-married,White,Male,United-States,<=50K
Private,Masters,Married-spouse-absent,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Other,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,Germany,>50K
NA,HS,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,NA,>50K
NA,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Elementary,Divorced,Black,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,Italy,<=50K
Government,Associate,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Female,United-States,<=50K
Government,College-drop-out,Widowed,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Asian-Pac-Islander,Male,Japan,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Associate,Never-married,Black,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Never-married,White,Female,Poland,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Divorced,White,Female,Canada,<=50K
Private,College-drop-out,Separated,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Self-employed,College-drop-out,Divorced,White,Male,Iran,>50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Government,Middleschool,Married-civ-spouse,Black,Male,NA,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Divorced,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Widowed,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,Asian-Pac-Islander,Male,Thailand,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Black,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,Black,Male,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Divorced,Amer-Indian-Eskimo,Male,Germany,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Female,Peru,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Divorced,White,Male,United-States,>50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,Black,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Male,Mexico,<=50K
Government,Associate,Married-civ-spouse,White,Female,United-States,>50K
Self-employed,Masters,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Divorced,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,HS,Widowed,Black,Male,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Widowed,Black,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
NA,HS,Widowed,Black,Female,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
