Gender,Do you approve or disapprove of how Donald Trump is handling his job as president?,What is your highest level of education?,What is your race?,Would you say that you love America?,Have you ever gone hunting?,Have you ever eaten a kale salad?
Male,Disapprove,Graduate degree,Black,Yes,No,No
Female,Disapprove,College degree,White,Yes,Yes,Yes
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Male,Approve,Graduate degree,White,Yes,No,No
Female,Disapprove,College degree,White,Yes,Yes,Yes
Female,Approve,High school,White,Yes,Yes,Yes
Male,Approve,High school,White,Yes,No,No
Male,Approve,High school,White,Yes,Yes,Yes
Female,Disapprove,Other,White,Yes,No,No
Male,Approve,High school,White,Yes,Yes,DK/REF
Other,Approve,College degree,Latino,Yes,No,No
Male,Disapprove,Some college,White,Yes,Yes,DK/REF
Male,DK/REF,Other,Black,Yes,Yes,Yes
Male,Approve,High school,White,Yes,Yes,No
Male,Disapprove,Some college,Black,Yes,Yes,No
Male,Approve,Some college,Other,Yes,Yes,No
Male,Approve,College degree,White,Yes,Yes,Yes
Female,Approve,High school,Latino,Yes,No,No
Male,DK/REF,Graduate degree,White,Yes,Yes,Yes
DK/REF,Disapprove,College degree,DK/REF,DK/REF,Yes,No
Male,Disapprove,College degree,White,Yes,No,No
Female,Disapprove,High school,DK/REF,Yes,No,Yes
Female,DK/REF,Some college,White,Yes,Yes,Yes
Female,Disapprove,Some college,White,No,No,No
Male,Approve,College degree,Latino,Yes,No,Yes
Male,Disapprove,Some college,White,Yes,Yes,Yes
Female,Approve,High school,White,No,No,Yes
Male,Disapprove,College degree,Other,Yes,Yes,Yes
Male,Approve,College degree,White,Yes,No,Yes
Male,Approve,College degree,DK/REF,Yes,No,Yes
Male,Disapprove,College degree,White,Yes,Yes,Yes
Female,Disapprove,High school,Latino,Yes,No,No
Female,Disapprove,High school,Other,Yes,No,No
Female,Disapprove,Some college,Latino,Yes,No,Yes
Female,Disapprove,Some college,Latino,Yes,No,No
Male,Disapprove,Some college,Black,Yes,No,No
Male,Disapprove,College degree,White,Yes,Yes,Yes
Female,DK/REF,College degree,White,Yes,Yes,No
Male,Disapprove,Graduate degree,White,Yes,Yes,Yes
Male,Disapprove,College degree,Latino,Yes,Yes,No
Female,Disapprove,High school,White,Yes,No,No
Female,Approve,College degree,White,Yes,No,Yes
Female,Disapprove,Graduate degree,White,Yes,Yes,Yes
Female,Disapprove,High school,White,Yes,No,No
Male,Approve,Graduate degree,White,Yes,No,Yes
Female,DK/REF,College degree,White,Yes,No,Yes
Male,Disapprove,College degree,White,Yes,Yes,Yes
Male,Approve,Graduate degree,White,Yes,No,No
Male,DK/REF,High school,White,Yes,Yes,No
Male,Approve,College degree,White,Yes,No,Yes
Male,DK/REF,Other,White,Yes,Yes,No
Female,Approve,High school,White,Yes,No,No
Male,Approve,College degree,White,Yes,Yes,Yes
Female,Approve,College degree,White,Yes,Yes,Yes
Female,Disapprove,Some college,Latino,Yes,No,No
Female,Disapprove,College degree,DK/REF,Yes,Yes,Yes
Female,Approve,Some college,White,Yes,Yes,Yes
Female,DK/REF,College degree,White,Yes,No,No
Male,Disapprove,College degree,White,Yes,Yes,Yes
Female,DK/REF,Some college,White,Yes,No,Yes
Male,DK/REF,College degree,White,Yes,No,Yes
Female,Disapprove,Other,White,Yes,Yes,Yes
Female,Disapprove,Some college,Latino,Yes,No,No
Female,DK/REF,Graduate degree,Latino,Yes,No,DK/REF
Female,Disapprove,College degree,Asian,Yes,No,No
Other,Disapprove,Graduate degree,DK/REF,Yes,No,Yes
Female,Disapprove,College degree,Latino,Yes,No,Yes
Male,Disapprove,College degree,White,Yes,No,Yes
Male,Approve,Graduate degree,White,Yes,Yes,No
Male,Approve,College degree,White,Yes,Yes,Yes
Male,Disapprove,High school,White,No,Yes,No
Other,Approve,College degree,White,Yes,Yes,Yes
Male,Approve,High school,White,Yes,Yes,No
Male,Disapprove,College degree,White,Yes,No,No
Female,Disapprove,Graduate degree,White,Yes,No,No
Male,Approve,Some college,White,Yes,Yes,No
Male,Approve,Graduate degree,White,Yes,Yes,Yes
Female,Disapprove,College degree,White,Yes,No,Yes
Male,Disapprove,College degree,White,Yes,Yes,No
Male,DK/REF,College degree,Latino,Yes,Yes,No
Female,Approve,College degree,White,Yes,Yes,Yes
Male,Approve,High school,Latino,Yes,No,No
Female,Disapprove,College degree,Other,Yes,Yes,Yes
Male,Approve,Other,White,Yes,Yes,Yes
Male,DK/REF,College degree,Black,Yes,No,No
Male,Approve,College degree,White,Yes,Yes,No
Female,Disapprove,Some college,White,Yes,No,No
Female,Disapprove,Other,White,Yes,No,Yes
Male,Disapprove,Graduate degree,White,Yes,Yes,Yes
Male,Approve,Some college,White,Yes,Yes,Yes
Female,Approve,College degree,Black,Yes,No,Yes
Female,Approve,Graduate degree,White,Yes,Yes,Yes
Male,DK/REF,High school,Asian,Yes,No,No
Male,Approve,Some college,White,Yes,Yes,Yes
Female,Approve,College degree,White,Yes,No,Yes
Female,Approve,Graduate degree,White,Yes,No,No
Male,Disapprove,Some college,White,Yes,No,Yes
Male,Approve,Some college,Other,Yes,Yes,Yes
Female,Approve,Some college,White,Yes,No,No
Male,Disapprove,College degree,White,Yes,No,No
Female,Disapprove,Some college,White,Yes,No,Yes
Female,DK/REF,College degree,White,Yes,No,Yes
Female,DK/REF,College degree,White,Yes,No,No
Male,Disapprove,Some college,White,Yes,Yes,Yes
Male,Disapprove,College degree,Latino,Yes,No,No
Male,Disapprove,Graduate degree,DK/REF,Yes,Yes,Yes
Male,Disapprove,College degree,Latino,Yes,No,Yes
Male,DK/REF,High school,White,Yes,No,No
Male,Disapprove,Some college,White,Yes,No,Yes
Female,Approve,Graduate degree,White,Yes,No,Yes
Male,Disapprove,High school,White,Yes,No,No
Female,Disapprove,High school,Latino,Yes,Yes,No
Male,Disapprove,College degree,White,Yes,No,Yes
Male,Disapprove,College degree,DK/REF,Yes,Yes,Yes
Male,DK/REF,Some college,Asian,Yes,No,No
Female,Approve,Some college,White,Yes,Yes,Yes
Female,Disapprove,High school,White,Yes,No,No
Male,DK/REF,College degree,Black,Yes,No,No
Female,Disapprove,Some college,Latino,Yes,No,No
Male,Disapprove,Graduate degree,White,Yes,Yes,Yes
Male,Disapprove,High school,Latino,Yes,No,Yes
Male,Disapprove,Graduate degree,White,No,Yes,Yes
Female,Approve,Graduate degree,White,Yes,Yes,Yes
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Female,Approve,Some college,Latino,Yes,No,Yes
Female,Disapprove,Graduate degree,White,No,No,No
Female,Disapprove,Some college,Asian,Yes,No,Yes
Male,DK/REF,Graduate degree,Other,Yes,DK/REF,No
Male,Approve,High school,Latino,Yes,No,No
Female,Approve,Some college,White,Yes,No,No
Female,Disapprove,College degree,White,Yes,No,No
Male,Disapprove,Graduate degree,Black,Yes,No,Yes
Male,Disapprove,High school,White,Yes,Yes,No
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Female,Disapprove,Some college,Asian,Yes,No,Yes
Male,Disapprove,College degree,White,Yes,No,Yes
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Male,Disapprove,High school,White,No,No,Yes
Male,DK/REF,High school,Latino,Yes,No,Yes
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Male,Approve,High school,White,Yes,No,Yes
Male,Disapprove,Some college,Latino,Yes,No,Yes
Male,Disapprove,High school,Latino,Yes,Yes,Yes
Female,Disapprove,High school,Asian,Yes,No,No
Male,Disapprove,College degree,White,Yes,Yes,No
Other,Disapprove,Graduate degree,Black,Yes,No,No
Male,Disapprove,High school,Latino,Yes,No,Yes
Female,Disapprove,Some college,Black,Yes,No,No
Male,Disapprove,College degree,White,Yes,No,Yes
Male,Approve,Graduate degree,White,Yes,No,Yes
Male,Disapprove,Some college,Black,No,No,No
Female,Approve,Some college,White,Yes,Yes,Yes
Male,Disapprove,Some college,Other,Yes,Yes,Yes
Female,Approve,College degree,White,Yes,Yes,Yes
Male,DK/REF,College degree,Asian,Yes,Yes,Yes
Male,Approve,Some college,White,Yes,Yes,No
Female,Disapprove,Some college,White,Yes,No,Yes
Male,Disapprove,Graduate degree,White,Yes,No,Yes
Female,Disapprove,College degree,Black,Yes,No,Yes
Male,Disapprove,High school,Black,No,No,No
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Female,DK/REF,Graduate degree,White,Yes,Yes,Yes
Female,Approve,College degree,Asian,Yes,No,No
Male,Disapprove,Some college,Asian,Yes,No,No
Female,Disapprove,Some college,Black,Yes,No,Yes
Female,Disapprove,College degree,Latino,Yes,No,Yes
Female,Approve,High school,White,Yes,No,Yes
Female,Disapprove,Some college,Other,Yes,No,Yes
Male,Approve,Some college,DK/REF,Yes,Yes,No
Male,Approve,Graduate degree,Latino,Yes,Yes,Yes
Female,DK/REF,High school,White,Yes,No,No
Male,Approve,Some college,White,Yes,No,Yes
Female,Disapprove,High school,White,Yes,No,Yes
Female,DK/REF,Graduate degree,White,Yes,Yes,Yes
Male,Disapprove,Graduate degree,White,Yes,No,Yes
Other,Approve,Other,DK/REF,Yes,Yes,Yes
Male,Approve,College degree,White,Yes,No,Yes
Male,DK/REF,College degree,White,Yes,No,No
Male,Disapprove,College degree,Latino,Yes,No,Yes
Male,Disapprove,High school,Black,Yes,Yes,No
Male,Disapprove,College degree,Asian,Yes,No,Yes
Female,Disapprove,High school,Black,No,No,No
Male,Disapprove,High school,White,Yes,Yes,No
Male,Disapprove,Some college,Black,Yes,No,No
Female,Disapprove,Some college,White,No,No,Yes
Male,Approve,Graduate degree,White,Yes,No,Yes
Male,DK/REF,High school,White,Yes,No,Yes
Male,Disapprove,High school,Black,Yes,Yes,Yes
Male,Approve,Graduate degree,White,Yes,Yes,Yes
Female,Approve,Graduate degree,White,Yes,No,Yes
Male,Approve,Some college,White,Yes,Yes,Yes
Male,Approve,Graduate degree,White,Yes,No,Yes
Male,Disapprove,Graduate degree,White,Yes,Yes,Yes
Male,Approve,Some college,White,Yes,Yes,Yes
Female,Disapprove,College degree,Asian,Yes,No,Yes
Female,Disapprove,College degree,White,Yes,Yes,Yes
Male,Approve,High school,White,Yes,No,Yes
Female,Approve,Graduate degree,White,Yes,No,Yes
Female,Disapprove,Graduate degree,White,Yes,No,No
Male,Disapprove,College degree,White,Yes,Yes,Yes
Female,Disapprove,High school,Black,Yes,No,No
Female,Disapprove,College degree,Other,Yes,No,Yes
Male,Disapprove,Some college,Latino,Yes,No,No
Female,Disapprove,College degree,White,Yes,No,No
Female,Disapprove,College degree,White,Yes,No,Yes
Male,Disapprove,Some college,White,Yes,No,No
Female,Disapprove,Some college,White,Yes,Yes,Yes
Female,DK/REF,Graduate degree,White,Yes,No,No
Male,Disapprove,High school,White,Yes,Yes,Yes
Male,DK/REF,Other,DK/REF,Yes,Yes,Yes
Male,Approve,College degree,Latino,Yes,Yes,Yes
Female,DK/REF,Graduate degree,White,Yes,Yes,No
Other,Disapprove,Some college,White,Yes,Yes,Yes
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Female,Approve,College degree,White,Yes,Yes,Yes
Male,DK/REF,High school,Black,Yes,No,No
Male,Approve,High school,White,Yes,Yes,No
Male,DK/REF,Some college,White,Yes,Yes,No
Male,Disapprove,College degree,Black,Yes,No,No
Male,Approve,Other,White,Yes,Yes,Yes
Male,Disapprove,College degree,White,Yes,Yes,Yes
Male,Disapprove,Some college,White,Yes,No,Yes
Female,Approve,Graduate degree,White,Yes,Yes,No
Female,Approve,Other,White,Yes,Yes,Yes
Male,Approve,College degree,White,Yes,Yes,No
Male,Disapprove,Some college,White,Yes,No,No
Female,Disapprove,Other,DK/REF,Yes,No,No
Female,Approve,Some college,White,Yes,Yes,Yes
Male,Approve,High school,Latino,Yes,Yes,No
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Female,Disapprove,Graduate degree,White,Yes,No,No
Female,Approve,College degree,White,Yes,Yes,Yes
Male,Approve,College degree,White,Yes,Yes,Yes
Male,DK/REF,High school,Black,Yes,No,No
Male,Disapprove,Graduate degree,White,Yes,No,No
Male,Approve,Graduate degree,White,Yes,Yes,No
Male,Disapprove,Graduate degree,Latino,Yes,Yes,No
Female,Disapprove,College degree,Other,No,Yes,Yes
Male,Approve,Graduate degree,Other,Yes,No,No
Male,Disapprove,Graduate degree,White,Yes,No,No
Female,Disapprove,College degree,DK/REF,Yes,No,Yes
Male,Disapprove,Some college,Latino,Yes,No,No
Female,Approve,Some college,White,Yes,No,Yes
Female,Disapprove,High school,Latino,Yes,No,No
Male,Approve,Some college,White,Yes,Yes,Yes
Female,DK/REF,Some college,Latino,Yes,No,No
Female,Approve,College degree,White,Yes,Yes,Yes
Female,Disapprove,Some college,White,Yes,No,No
Female,Approve,College degree,White,Yes,Yes,Yes
Male,DK/REF,Some college,White,Yes,No,Yes
Male,Disapprove,College degree,White,Yes,Yes,Yes
Male,Disapprove,Graduate degree,White,Yes,No,Yes
Male,DK/REF,Some college,Black,Yes,No,No
Male,Disapprove,High school,Black,Yes,Yes,Yes
Male,Approve,Graduate degree,DK/REF,Yes,No,No
Female,Disapprove,High school,Black,Yes,No,No
Female,Approve,College degree,White,Yes,No,Yes
Male,DK/REF,Graduate degree,Asian,Yes,No,No
DK/REF,Disapprove,Some college,DK/REF,DK/REF,Yes,Yes
Male,Approve,College degree,Latino,Yes,Yes,No
Female,Disapprove,Graduate degree,White,Yes,No,Yes
Female,Approve,Graduate degree,White,Yes,No,Yes
Female,Approve,Graduate degree,Latino,Yes,No,Yes
Male,Disapprove,High school,Latino,Yes,No,No
Male,Disapprove,Graduate degree,White,Yes,No,Yes
Female,Approve,High school,White,Yes,No,No
Male,Approve,Some college,White,Yes,Yes,No
Female,DK/REF,High school,White,Yes,No,Yes
Female,DK/REF,High school,White,Yes,No,No
Male,Approve,Some college,White,Yes,Yes,No
